//Read from SearchLog table
@athletes =
    SELECT *
    FROM SampleDBTutorials.dbo.SearchLog;

//Write it to a file so we can look at it
OUTPUT @athletes
TO @"/Samples/Output/SearchLog_output.tsv"
USING Outputters.Tsv();

//Alternatively, we can output the whole table to a file without using SELECT
OUTPUT SampleDBTutorials.dbo.SearchLog
TO @"/Samples/Output/SearchLog_output_direct.tsv"
USING Outputters.Tsv();





Copy activity encountered a user error at Source side: ErrorCode=UserErrorSourceDataContainsMoreColumnsThanDefined,'Type=Microsoft.DataTransfer.Common.Shared.HybridDeliveryException,Message=Error found when processing 'Csv/Tsv Format Text' source 'website-data-azurepoc.txt' with row number 1: found more columns than expected column count: 9.,Source=Microsoft.DataTransfer.Common,'.











